,index,hash_name,score,first_session
0,0,300973113287332015333922295998807279335.y4m,35,True
1,1,4483435561037917620615280033595573782.y4m,38,True
2,2,173383254095492391426848847987298562087.y4m,31,True
3,3,128042525015855328030890141282408336961.y4m,61,True
4,4,64603442816668433060679809072867953630.y4m,91,True
5,5,241215369184545187147245714821134431690.y4m,73,True
6,6,182396876626172856267929380833559729943.y4m,86,True
7,7,32375940018735669609548967526627801530.y4m,88,True
8,8,87839485779271216445202730536435988378.y4m,88,True
9,9,152964180146748287147338417311941244901.y4m,70,True
10,10,270385138452297446601630056501741212151.y4m,13,True
11,11,290873652377542542412188115564052087079.y4m,28,True
12,12,275027880790554123575969058778519419404.y4m,50,True
13,13,144860930196634716413950167521921760864.y4m,98,True
14,14,2546278370679339073432304207069231295.y4m,73,True
15,15,126726564226517799517520979904088100701.y4m,93,True
16,16,55058053683613771459836433581879124177.y4m,53,True
17,17,12867492218391770583021951121106491314.y4m,27,True
18,18,71537947284426720001316520184313026352.y4m,100,True
19,19,256479748283695416860971318585405328418.y4m,90,True
20,20,176275377886418655672707367270019638894.y4m,2,True
21,21,109258675982032168897631186282865368887.y4m,99,True
22,22,172355521658819397178716342426092474060.y4m,79,True
23,23,75223644537191376691470345884124562074.y4m,59,True
24,24,339263946943365977788427212839157676416.y4m,33,True
25,25,14160222648687170933262175147340148151.y4m,99,True
26,26,154072772878772041576008282372997091857.y4m,56,True
27,27,163804106106169106146138228995751093032.y4m,40,True
28,28,269394577965119527159336015356079815316.y4m,83,True
29,29,197676353682463695443732627647823104704.y4m,1,True
30,30,292017929549968742556578882899889497380.y4m,13,True
31,31,42465468271233968638078251063925766701.y4m,37,True
32,32,24636679600735785347139338897306038642.y4m,24,True
33,33,143109509021142880329870629974558715392.y4m,50,True
34,34,37902545894192977473995447840865907242.y4m,95,True
35,35,326805096269727285323477416091594478574.y4m,37,True
36,36,64522899231732951984223262129680375641.y4m,34,True
37,37,266068991366274837712486955654837862915.y4m,84,True
38,38,99854943974740714951769738563499263842.y4m,47,True
39,39,138481408777610684240117699122035801762.y4m,14,True
40,40,328715899376205927215079195810457814060.y4m,26,True
41,41,67171646721919702032725628078240868949.y4m,38,True
42,42,181818824180269330269089852494227933175.y4m,39,True
43,43,34513643934135180968777283714430297797.y4m,55,True
44,44,148397064237318904690223128458901838666.y4m,72,True
45,45,103165455535877690394915677324461195961.y4m,86,True
46,46,60920182358140246463150800070431090163.y4m,85,True
47,47,244260064786322957229281890387860701041.y4m,15,True
48,48,59736687275987491423120871140450648000.y4m,27,True
49,49,190432991026130450105648596082514625079.y4m,100,True
50,50,40324171238767894871500910308122660677.y4m,1,True
51,51,136369057540341610380046687470888826682.y4m,17,True
52,52,31911207890560825832508539501449815931.y4m,85,True
53,53,260471663455379802271600875740588143697.y4m,99,True
54,54,29365641939440526686085604805791184239.y4m,83,True
55,55,176728106173906595435261450118372267496.y4m,80,True
56,56,289017926951408895876189996679991517329.y4m,97,True
57,57,225213515583324806019026011864516331213.y4m,76,True
58,58,326210168047450535760810374181900429378.y4m,74,True
59,59,21650453622478035234668358276171026232.y4m,16,True
60,60,102198085667671440436131636921206969634.y4m,83,True
61,61,297886359453265106540625375421596751632.y4m,27,True
62,62,269123482981352976378193743026562614335.y4m,74,True
63,63,198326974077222852934106071125114001334.y4m,37,True
64,64,101644311081863874597963204544234053980.y4m,61,True
65,65,301255993428580292147471557646720325980.y4m,75,True
66,66,20609728359946093724103879588952857296.y4m,49,True
67,67,24718670390168538591329365845329317003.y4m,100,True
68,68,15303483749774896749156648851173316413.y4m,66,True
69,69,158807136774885285079198538003335894022.y4m,47,True
70,70,244463013588601118224960286505226057745.y4m,42,True
71,71,96388728961800304753469079739103365315.y4m,40,True
72,72,240854237428559118750451235083375759207.y4m,2,True
73,73,51209370423804899606254656516064542459.y4m,65,True
74,74,139761788806559252734991712036122420589.y4m,50,True
75,75,36412715696825456556034122310513222700.y4m,73,True
76,76,95948011213357013958259283093245616629.y4m,74,True
77,77,330154503733092515442325802330639081912.y4m,74,True
78,78,90030249153424983309767954974105880788.y4m,42,True
79,79,14241645553105461707877138042464368956.y4m,27,True
