,video,mos,mos_ci95,dmos
0,EPLDay_HEVC_SFR_396p_900K_20,39.34251773560835,5.616072979262957,-51.84109220538286
1,USOpen_AVC_HFR_288p_300K_12,28.130862077291738,5.5489646276377345,-45.968645985790005
2,Cricket1_AVC_SFR_720p_2000K_198,48.62992883479264,5.807218593976264,-17.006719316097097
3,USOpen_HEVC_HFR_288p_300K_12,31.679436085188424,5.5489646276377345,-42.420071977893315
4,TNFF_HEVC_SFR_540p_1900K_32,75.5405415919571,5.380231859697148,-14.029768293308408
5,USOpen_HEVC_SFR_540p_1900K_12,63.71934543027303,5.5489646276377345,-10.380162632808712
6,EPLDay_AVC_HFR_540p_1300K_20,42.88732184210949,5.616072979262957,-48.29628809888171
7,USOpen_AVC_SFR_540p_1800K_12,57.991303574997886,5.5489646276377345,-16.108204488083857
8,TNFNFL_SRC_SRC_SRC_SRC_3184,68.06411525536336,5.3507246088285685,0.0
9,EPLDay_AVC_HFR_396p_900K_20,31.94477470150379,5.616072979262957,-59.238835239487415
10,Cricket1_AVC_HFR_540p_1300K_198,43.288649943544506,5.807218593976264,-22.347998207345235
11,USOpen_HEVC_HFR_720p_2200K_12,70.83351531884446,5.5489646276377345,-3.2659927442372805
12,Cricket1_AVC_HFR_396p_600K_198,28.758202384095647,5.807218593976264,-36.878445766794094
13,USOpen_HEVC_HFR_396p_600K_12,49.49413187188047,5.5489646276377345,-24.605376191201273
14,TNFF_AVC_HFR_540p_1900K_32,62.300192371246446,5.380231859697148,-27.270117514019056
15,Cricket1_AVC_SFR_540p_1200K_198,45.03277920460286,5.807218593976264,-20.60386894628688
16,TNFF_HEVC_SFR_396p_900K_32,51.04160781549818,5.380231859697148,-38.52870206976732
17,Cricket1_AVC_HFR_396p_900K_198,37.738343397664785,5.807218593976264,-27.898304753224956
18,TNFF_AVC_HFR_396p_900K_32,41.320534465046244,5.380231859697148,-48.24977542021926
19,EPLDay_HEVC_SFR_540p_1100K_20,48.00542411081448,5.616072979262957,-43.17818583017672
20,TNFF_HEVC_HFR_288p_300K_32,24.627549801118477,5.380231859697148,-64.94276008414703
21,USOpen_HEVC_SFR_396p_600K_12,49.68097879300583,5.5489646276377345,-24.418529270075915
22,TNFNFL_HEVC_SFR_396p_900K_3184,37.429033064062345,5.3507246088285685,-30.635082191301017
23,EPLDay_HEVC_HFR_540p_1100K_20,46.73965120204256,5.616072979262957,-44.443958738948645
24,Cricket1_HEVC_HFR_720p_2200K_198,54.23738675815395,5.807218593976264,-11.399261392735788
25,EPLDay_HEVC_SFR_288p_300K_20,11.716696942210222,5.616072979262957,-79.46691299878098
26,USOpen_AVC_HFR_396p_600K_12,43.18983239862235,5.5489646276377345,-30.909675664459392
27,TNFNFL_AVC_SFR_540p_1800K_3184,49.39161403290887,5.3507246088285685,-18.672501222454493
28,USOpen_AVC_SFR_720p_2000K_12,70.97312572114663,5.5489646276377345,-3.1263823419351127
29,EPLDay_HEVC_SFR_720p_2200K_20,64.61517912672667,5.616072979262957,-26.56843081426453
30,USOpen_AVC_SFR_540p_1200K_12,57.92116151897905,5.5489646276377345,-16.178346544102695
31,EPLDay_AVC_SFR_396p_800K_20,32.36847075619478,5.616072979262957,-58.81513918479642
32,TNFF_AVC_SFR_396p_800K_32,39.90174548403994,5.380231859697148,-49.66856440122556
